match,home_team,away_team,market_name,team,line,over_price,agency,class_external_id,competition_external_id,event_external_id,market_id,player_id
Aston Villa v Arsenal,Aston Villa,Arsenal,Team Shots On Target,Aston Villa,7.5,13,Sportsbet,49,289,12565944,440571697,1965788815
Aston Villa v Arsenal,Aston Villa,Arsenal,Team Shots On Target,Arsenal,7.5,4.2,Sportsbet,49,289,12565944,440571697,1965788816
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Wolverhampton Wanderers,2.5,1.22,Sportsbet,49,289,12565918,440578016,1965815745
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Wolverhampton Wanderers,3.5,1.62,Sportsbet,49,289,12565918,440578024,1965815761
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Chelsea,3.5,1.08,Sportsbet,49,289,12565918,440578024,1965815762
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Wolverhampton Wanderers,4.5,2.4,Sportsbet,49,289,12565918,440578039,1965815709
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Chelsea,4.5,1.25,Sportsbet,49,289,12565918,440578039,1965815710
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Wolverhampton Wanderers,5.5,3.75,Sportsbet,49,289,12565918,440578047,1965815725
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Chelsea,5.5,1.57,Sportsbet,49,289,12565918,440578047,1965815726
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Wolverhampton Wanderers,6.5,6,Sportsbet,49,289,12565918,440578054,1965815739
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Chelsea,6.5,2.25,Sportsbet,49,289,12565918,440578054,1965815740
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Wolverhampton Wanderers,7.5,11,Sportsbet,49,289,12565918,440578020,1965815753
Wolverhampton Wanderers v Chelsea,Wolverhampton Wanderers,Chelsea,Team Shots On Target,Chelsea,7.5,3.3,Sportsbet,49,289,12565918,440578020,1965815754
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Bournemouth,2.5,1.08,Sportsbet,49,289,12565926,440571750,1965788995
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Newcastle United,2.5,1.05,Sportsbet,49,289,12565926,440571750,1965788996
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Bournemouth,3.5,1.28,Sportsbet,49,289,12565926,440571775,1965789005
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Newcastle United,3.5,1.17,Sportsbet,49,289,12565926,440571775,1965789006
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Bournemouth,4.5,1.67,Sportsbet,49,289,12565926,440571738,1965788971
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Newcastle United,4.5,1.45,Sportsbet,49,289,12565926,440571738,1965788972
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Bournemouth,5.5,2.4,Sportsbet,49,289,12565926,440571746,1965788987
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Newcastle United,5.5,2,Sportsbet,49,289,12565926,440571746,1965788988
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Bournemouth,6.5,3.6,Sportsbet,49,289,12565926,440571751,1965788997
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Newcastle United,6.5,3.1,Sportsbet,49,289,12565926,440571751,1965788998
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Bournemouth,7.5,5.5,Sportsbet,49,289,12565926,440571774,1965789003
Bournemouth v Newcastle United,Bournemouth,Newcastle United,Team Shots On Target,Newcastle United,7.5,4.5,Sportsbet,49,289,12565926,440571774,1965789004
Liverpool v Brentford,Liverpool,Brentford,Team Shots On Target,Brentford,2.5,1.45,Sportsbet,49,289,12565942,440571875,1965789394
Liverpool v Brentford,Liverpool,Brentford,Team Shots On Target,Brentford,3.5,2.25,Sportsbet,49,289,12565942,440571883,1965789410
Liverpool v Brentford,Liverpool,Brentford,Team Shots On Target,Brentford,4.5,3.75,Sportsbet,49,289,12565942,440571901,1965789364
Liverpool v Brentford,Liverpool,Brentford,Team Shots On Target,Liverpool,5.5,1.11,Sportsbet,49,289,12565942,440571910,1965789381
Liverpool v Brentford,Liverpool,Brentford,Team Shots On Target,Brentford,5.5,6.5,Sportsbet,49,289,12565942,440571910,1965789382
Liverpool v Brentford,Liverpool,Brentford,Team Shots On Target,Liverpool,6.5,1.25,Sportsbet,49,289,12565942,440571876,1965789395
Liverpool v Brentford,Liverpool,Brentford,Team Shots On Target,Brentford,6.5,12,Sportsbet,49,289,12565942,440571876,1965789396
Liverpool v Brentford,Liverpool,Brentford,Team Shots On Target,Liverpool,7.5,1.53,Sportsbet,49,289,12565942,440571881,1965789405
Liverpool v Brentford,Liverpool,Brentford,Team Shots On Target,Brentford,7.5,26,Sportsbet,49,289,12565942,440571881,1965789406
