match,home_team,away_team,market_name,player_name,player_team,opposition_team,line,over_price,agency,class_external_id,competition_external_id,event_external_id,market_id,player_id
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Mohammed Kudus,Tottenham Hotspur,Manchester City,0.5,4.33,Sportsbet,49,289,14285834,523807720,2490682734
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Pedro Porro,Tottenham Hotspur,Manchester City,0.5,4.2,Sportsbet,49,289,14285834,523807720,2490682730
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Brennan Johnson,Tottenham Hotspur,Manchester City,0.5,5,Sportsbet,49,289,14285834,523807720,2490682733
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Mathys Tel,Tottenham Hotspur,Manchester City,0.5,5,Sportsbet,49,289,14285834,523807720,2490682738
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Wilson Odobert,Tottenham Hotspur,Manchester City,0.5,5.5,Sportsbet,49,289,14285834,523807720,2490682740
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Dominic Solanke,Tottenham Hotspur,Manchester City,0.5,6,Sportsbet,49,289,14285834,523807720,2490682723
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Lucas Bergvall,Tottenham Hotspur,Manchester City,0.5,6.5,Sportsbet,49,289,14285834,523807720,2490682741
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Archie Gray,Tottenham Hotspur,Manchester City,0.5,7,Sportsbet,49,289,14285834,523807720,2490682739
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Pape Matar Sarr,Tottenham Hotspur,Manchester City,0.5,7,Sportsbet,49,289,14285834,523807720,2490682736
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Richarlison,Tottenham Hotspur,Manchester City,0.5,7,Sportsbet,49,289,14285834,523807720,2490682728
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Rodrigo Bentancur,Tottenham Hotspur,Manchester City,0.5,7.5,Sportsbet,49,289,14285834,523807720,2490682729
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Djed Spence,Tottenham Hotspur,Manchester City,0.5,8,Sportsbet,49,289,14285834,523807720,2490682732
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Kevin Danso,Tottenham Hotspur,Manchester City,0.5,14,Sportsbet,49,289,14285834,523807720,2490682726
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Micky van de Ven,Tottenham Hotspur,Manchester City,0.5,14,Sportsbet,49,289,14285834,523807720,2490682737
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Ben Davies,Tottenham Hotspur,Manchester City,0.5,15,Sportsbet,49,289,14285834,523807720,2490682722
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Joao Palhinha,NA,NA,0.5,15,Sportsbet,49,289,14285834,523807720,2490682724
Manchester City v Tottenham Hotspur,Manchester City,Tottenham Hotspur,Player Assists,Cristian Romero,Tottenham Hotspur,Manchester City,0.5,17,Sportsbet,49,289,14285834,523807720,2490682731
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Marcus Tavernier,Bournemouth,Wolverhampton Wanderers,0.5,2.88,Sportsbet,49,289,14285994,523823242,2490767680
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Amine Adli,NA,NA,0.5,3.6,Sportsbet,49,289,14285994,523823242,2492069018
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Antoine Semenyo,Bournemouth,Wolverhampton Wanderers,0.5,3.6,Sportsbet,49,289,14285994,523823242,2490767684
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,David Brooks,Bournemouth,Wolverhampton Wanderers,0.5,3.5,Sportsbet,49,289,14285994,523823242,2490767679
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Evanilson,Bournemouth,Wolverhampton Wanderers,0.5,3.75,Sportsbet,49,289,14285994,523823242,2490767683
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Hamed Junior Traor<c3><a8>,NA,NA,0.5,3.5,Sportsbet,49,289,14285994,523823242,2490767682
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Philip Billing,Bournemouth,Wolverhampton Wanderers,0.5,3.75,Sportsbet,49,289,14285994,523823242,2490767677
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Remy Rees-Dottin,Bournemouth,Wolverhampton Wanderers,0.5,3.3,Sportsbet,49,289,14285994,523823242,2490767696
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Ryan Christie,Bournemouth,Wolverhampton Wanderers,0.5,3,Sportsbet,49,289,14285994,523823242,2490767676
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Adrien Truffert,Bournemouth,Wolverhampton Wanderers,0.5,4.2,Sportsbet,49,289,14285994,523823242,2490767690
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Ben Doak,Liverpool,Bournemouth,0.5,4.33,Sportsbet,49,289,14285994,523823242,2490767692
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Eli Kroupi,Bournemouth,Wolverhampton Wanderers,0.5,4.33,Sportsbet,49,289,14285994,523823242,2490767694
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Juli<c3><a1>n Araujo,NA,NA,0.5,4.5,Sportsbet,49,289,14285994,523823242,2490767688
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Alex Scott,Bournemouth,Wolverhampton Wanderers,0.5,5,Sportsbet,49,289,14285994,523823242,2490767691
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Ben Winterburn,Bournemouth,Wolverhampton Wanderers,0.5,5.5,Sportsbet,49,289,14285994,523823242,2490767695
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Tyler Adams,Bournemouth,Wolverhampton Wanderers,0.5,5,Sportsbet,49,289,14285994,523823242,2490767678
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Bafode Diakite,NA,NA,0.5,6.5,Sportsbet,49,289,14285994,523823242,2490767687
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Julio Soler,Bournemouth,Wolverhampton Wanderers,0.5,6,Sportsbet,49,289,14285994,523823242,2490767693
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Marcos Senesi,Bournemouth,Wolverhampton Wanderers,0.5,6,Sportsbet,49,289,14285994,523823242,2490767689
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Adam Smith,Bournemouth,Wolverhampton Wanderers,0.5,9.5,Sportsbet,49,289,14285994,523823242,2490767675
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,James Hill,Bournemouth,Wolverhampton Wanderers,0.5,11,Sportsbet,49,289,14285994,523823242,2490767686
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Chris Mepham,Bournemouth,Wolverhampton Wanderers,0.5,13,Sportsbet,49,289,14285994,523823242,2490767681
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Fer Lopez,NA,NA,0.5,4.5,Sportsbet,49,289,14285994,523823242,2490767717
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Hee-chan Hwang,Wolverhampton Wanderers,Bournemouth,0.5,4.5,Sportsbet,49,289,14285994,523823242,2490767698
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Jean-Ricner Bellegarde,Wolverhampton Wanderers,Bournemouth,0.5,4.33,Sportsbet,49,289,14285994,523823242,2490767699
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Rodrigo Gomes,Wolverhampton Wanderers,Bournemouth,0.5,4.33,Sportsbet,49,289,14285994,523823242,2490767710
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Sasa Kalajdzic,Wolverhampton Wanderers,Bournemouth,0.5,4.5,Sportsbet,49,289,14285994,523823242,2490767700
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Hugo Bueno,Wolverhampton Wanderers,Bournemouth,0.5,5.5,Sportsbet,49,289,14285994,523823242,2490767708
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Jhon Arias,Wolverhampton Wanderers,Bournemouth,0.5,5,Sportsbet,49,289,14285994,523823242,2490767711
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Marshall Munetsi,Wolverhampton Wanderers,Bournemouth,0.5,5,Sportsbet,49,289,14285994,523823242,2490767703
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,David Moller Wolfe,NA,NA,0.5,6,Sportsbet,49,289,14285994,523823242,2490767712
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Jackson Tchatchoua,NA,NA,0.5,6,Sportsbet,49,289,14285994,523823242,2490768785
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,J<c3><b8>rgen Strand Larsen,NA,NA,0.5,6,Sportsbet,49,289,14285994,523823242,2490767701
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Mateus Mane,NA,NA,0.5,6,Sportsbet,49,289,14285994,523823242,2490767715
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Ki-Jana Hoever,Wolverhampton Wanderers,Bournemouth,0.5,7.5,Sportsbet,49,289,14285994,523823242,2490767702
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Matt Doherty,Wolverhampton Wanderers,Bournemouth,0.5,8,Sportsbet,49,289,14285994,523823242,2490767697
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Pedro Lima,Wolverhampton Wanderers,Bournemouth,0.5,8,Sportsbet,49,289,14285994,523823242,2490767716
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Tawanda Chirewa,Wolverhampton Wanderers,Bournemouth,0.5,8,Sportsbet,49,289,14285994,523823242,2490767705
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Jo<c3><a3>o Gomes,NA,NA,0.5,11,Sportsbet,49,289,14285994,523823242,2490767707
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Andre,NA,NA,0.5,12,Sportsbet,49,289,14285994,523823242,2490767706
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Emmanuel Agbadou,Wolverhampton Wanderers,Bournemouth,0.5,12,Sportsbet,49,289,14285994,523823242,2490767709
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Santiago Bueno,Wolverhampton Wanderers,Bournemouth,0.5,15,Sportsbet,49,289,14285994,523823242,2490767704
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Toti,Wolverhampton Wanderers,Bournemouth,0.5,15,Sportsbet,49,289,14285994,523823242,2490767714
Bournemouth v Wolverhampton Wanderers,Bournemouth,Wolverhampton Wanderers,Player Assists,Yerson Mosquera,Wolverhampton Wanderers,Bournemouth,0.5,15,Sportsbet,49,289,14285994,523823242,2490767713
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Myles Peart-Harris,Brentford,Aston Villa,0.5,3.5,Sportsbet,49,289,14285996,523833756,2490821130
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,F<c3><a1>bio Carvalho,NA,NA,0.5,4.5,Sportsbet,49,289,14285996,523833756,2490821128
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Igor Thiago,Brentford,Aston Villa,0.5,4.33,Sportsbet,49,289,14285996,523833756,2490821134
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Mathias Jensen,Brentford,Aston Villa,0.5,4.5,Sportsbet,49,289,14285996,523833756,2490821122
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Mikkel Damsgaard,Brentford,Aston Villa,0.5,4.5,Sportsbet,49,289,14285996,523833756,2490821131
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Yoane Wissa,Brentford,Aston Villa,0.5,4.5,Sportsbet,49,289,14285996,523833756,2493265523
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Antoni Milambo,Brentford,Aston Villa,0.5,5.5,Sportsbet,49,289,14285996,523833756,2490821135
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Dango Ouattara,Bournemouth,Brentford,0.5,5.5,Sportsbet,49,289,14285996,523833756,2490821133
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Frank Onyeka,Brentford,Aston Villa,0.5,5,Sportsbet,49,289,14285996,523833756,2490821124
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Keane Lewis-Potter,Brentford,Aston Villa,0.5,5,Sportsbet,49,289,14285996,523833756,2490821127
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Kevin Schade,Brentford,Aston Villa,0.5,5.5,Sportsbet,49,289,14285996,523833756,2490821132
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Jordan Henderson,Brentford,Aston Villa,0.5,6.5,Sportsbet,49,289,14285996,523833756,2490821117
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Paris Maghoma,Brentford,Aston Villa,0.5,6.5,Sportsbet,49,289,14285996,523833756,2493265522
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Yegor Yarmolyuk,Brentford,Aston Villa,0.5,6.5,Sportsbet,49,289,14285996,523833756,2490821129
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Aaron Hickey,Brentford,Aston Villa,0.5,7,Sportsbet,49,289,14285996,523833756,2490821126
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Rico Henry,Brentford,Aston Villa,0.5,7,Sportsbet,49,289,14285996,523833756,2490821118
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Michael Kayode,Brentford,Aston Villa,0.5,10,Sportsbet,49,289,14285996,523833756,2490821136
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Yunus Emre Konak,NA,NA,0.5,10,Sportsbet,49,289,14285996,523833756,2490821138
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Nathan Collins,Brentford,Aston Villa,0.5,11,Sportsbet,49,289,14285996,523833756,2490821125
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Benjamin Arthur,Brentford,Aston Villa,0.5,14,Sportsbet,49,289,14285996,523833756,2490821137
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Ethan Pinnock,Brentford,Aston Villa,0.5,17,Sportsbet,49,289,14285996,523833756,2490821120
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Kristoffer Ajer,Brentford,Aston Villa,0.5,17,Sportsbet,49,289,14285996,523833756,2490821119
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Sepp van den Berg,Brentford,Aston Villa,0.5,17,Sportsbet,49,289,14285996,523833756,2490821123
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Evann Guessand,Aston Villa,Brentford,0.5,3.75,Sportsbet,49,289,14285996,523833756,2490821153
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Jamaldeen Jimoh-Aloba,NA,NA,0.5,3.75,Sportsbet,49,289,14285996,523833756,2490821158
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,John McGinn,Aston Villa,Brentford,0.5,3.3,Sportsbet,49,289,14285996,523833756,2490821141
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Morgan Rogers,Aston Villa,Brentford,0.5,3,Sportsbet,49,289,14285996,523833756,2490821151
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Ollie Watkins,Aston Villa,Brentford,0.5,3.75,Sportsbet,49,289,14285996,523833756,2490821144
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Donyell Malen,Aston Villa,Brentford,0.5,4.5,Sportsbet,49,289,14285996,523833756,2490821150
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Emiliano Buend<c3><ad>a,NA,NA,0.5,4.5,Sportsbet,49,289,14285996,523833756,2490821145
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Youri Tielemans,Aston Villa,Brentford,0.5,4,Sportsbet,49,289,14285996,523833756,2490821143
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Ian Maatsen,Aston Villa,Brentford,0.5,5,Sportsbet,49,289,14285996,523833756,2490821152
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Lucas Digne,Aston Villa,Brentford,0.5,5.5,Sportsbet,49,289,14285996,523833756,2490821140
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Matty Cash,Aston Villa,Brentford,0.5,5.5,Sportsbet,49,289,14285996,523833756,2490821146
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Samuel Iling-Junior,Aston Villa,Brentford,0.5,5.5,Sportsbet,49,289,14285996,523833756,2490821156
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Lamare Bogarde,Aston Villa,Brentford,0.5,6.5,Sportsbet,49,289,14285996,523833756,2490821155
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Amadou Onana,Aston Villa,Brentford,0.5,11,Sportsbet,49,289,14285996,523833756,2490821154
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Boubacar Kamara,Aston Villa,Brentford,0.5,12,Sportsbet,49,289,14285996,523833756,2490821149
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Pau Torres,Aston Villa,Brentford,0.5,13,Sportsbet,49,289,14285996,523833756,2490821148
Brentford v Aston Villa,Brentford,Aston Villa,Player Assists,Tyrone Mings,Aston Villa,Brentford,0.5,15,Sportsbet,49,289,14285996,523833756,2490821142
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Aaron Ramsey,NA,NA,0.5,4.5,Sportsbet,49,289,14285997,523853258,2490918605
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Hannibal Mejbri,NA,NA,0.5,4.5,Sportsbet,49,289,14285997,523853258,2490918604
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Jacob Bruun Larsen,NA,NA,0.5,4.5,Sportsbet,49,289,14285997,523853258,2490918598
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Jaidon Anthony,NA,NA,0.5,4.33,Sportsbet,49,289,14285997,523853258,2490918606
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Marcus Edwards,NA,NA,0.5,4.5,Sportsbet,49,289,14285997,523853258,2490918597
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Armando Broja,NA,NA,0.5,5.5,Sportsbet,49,289,14285997,523853258,2490918603
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Ashley Barnes,NA,NA,0.5,5,Sportsbet,49,289,14285997,523853258,2490918591
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Connor Roberts,NA,NA,0.5,5.5,Sportsbet,49,289,14285997,523853258,2490918594
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Josh Cullen,NA,NA,0.5,5.5,Sportsbet,49,289,14285997,523853258,2490918593
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Josh Laurent,NA,NA,0.5,5.5,Sportsbet,49,289,14285997,523853258,2490918592
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Lyle Foster,NA,NA,0.5,5,Sportsbet,49,289,14285997,523853258,2490918601
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Manuel Benson,NA,NA,0.5,5.5,Sportsbet,49,289,14285997,523853258,2490918600
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Zian Flemming,NA,NA,0.5,5,Sportsbet,49,289,14285997,523853258,2490918599
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Loum Tchaouna,NA,NA,0.5,6,Sportsbet,49,289,14285997,523853258,2490918612
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Quilindschy Hartman,NA,NA,0.5,6.5,Sportsbet,49,289,14285997,523853258,2490918614
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Bashir Humphreys,NA,NA,0.5,7,Sportsbet,49,289,14285997,523853258,2490918611
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Oliver Sonne,NA,NA,0.5,7,Sportsbet,49,289,14285997,523853258,2490918609
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Lesley Ugochukwu,NA,NA,0.5,8.5,Sportsbet,49,289,14285997,523853258,2490918607
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Lucas Pires,NA,NA,0.5,8.5,Sportsbet,49,289,14285997,523853258,2490918610
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Axel Tuanzebe,NA,NA,0.5,9.5,Sportsbet,49,289,14285997,523853258,2490918595
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Kyle Walker,NA,NA,0.5,10,Sportsbet,49,289,14285997,523853258,2490918590
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Maxime Esteve,NA,NA,0.5,12,Sportsbet,49,289,14285997,523853258,2490918608
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Hjalmar Ekdal,NA,NA,0.5,13,Sportsbet,49,289,14285997,523853258,2490918602
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Joe Worrall,NA,NA,0.5,21,Sportsbet,49,289,14285997,523853258,2490918596
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Alan Browne,NA,NA,0.5,4.33,Sportsbet,49,289,14285997,523853258,2490918617
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Enzo Le Fee,NA,NA,0.5,4.5,Sportsbet,49,289,14285997,523853258,2490918626
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Harrison Jones,NA,NA,0.5,4.5,Sportsbet,49,289,14285997,523853258,2490918638
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Nectarios Triantis,NA,NA,0.5,4.5,Sportsbet,49,289,14285997,523853258,2490918632
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Patrick Roberts,NA,NA,0.5,4.33,Sportsbet,49,289,14285997,523853258,2490918618
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Chemsdine Talbi,NA,NA,0.5,5,Sportsbet,49,289,14285997,523853258,2490918636
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Chris Rigg,NA,NA,0.5,5,Sportsbet,49,289,14285997,523853258,2490918635
Burnley v Sunderland,Burnley,Sunderland,Player Assists,Eliezer Mayenda,NA,NA,0.5,5,Sportsbet,49,289,14285997,523853258,2490918633
